sect_code,sect_code_name,parent_code
110,Education,
111,"Education, Level Unspecified",110
11110,Education policy and administrative management,111
11120,Education facilities and training,111
11130,Teacher training,111
11182,Educational research,111
112,Basic Education,110
11220,Primary education,112
11230,Basic life skills for adults,112
11231,Basic life skills for youth,112
11232,Primary education equivalent for adults,112
11240,Early childhood education,112
11250,School feeding,112
11260,Lower secondary education,112
113,Upper Secondary Education,110
11320,Upper Secondary Education (modified and includes data from 11322),113
11330,Vocational training,113
114,Post-Secondary Education,110
11420,Higher education,114
11430,Advanced technical and managerial training,114
120,Health,
121,"Health, General",120
12110,Health policy and administrative management,121
12110,Health statistics and data,121
12181,Medical education/training,121
12182,Medical research,121
12191,Medical services,121
122,Basic Health,120
12220,Basic health care,122
12230,Basic health infrastructure,122
12240,Basic nutrition,122
12250,Infectious disease control,122
12261,Health education,122
12262,Malaria control,122
12263,Tuberculosis control,122
12264,COVID-19 control,122
12281,Health personnel development,122
123,Non-communicable diseases (NCDs),
12310,"NCDs control, general",123
12320,Tobacco use control,123
12330,Control of harmful use of alcohol and drugs,123
12340,Promotion of mental health and well-being,123
12350,Other prevention and treatment of NCDs,123
12382,Research for prevention and control of NCDs,123
130,Population Policies/Programmes and Reproductive Health,
13010,Population policy and administrative management,130
13010,Population statistics and data,130
13020,Reproductive health care,130
13030,Family planning,130
13040,STD control including HIV/AIDS,130
13081,Personnel development for population and reproductive health,130
140,Water Supply and Sanitation,
14010,Water sector policy and administrative management,140
14015,Water resources conservation (including data collection),140
14020,Water supply and sanitation - large systems,140
14021,Water supply - large systems,140
14022,Sanitation - large systems,140
14030,Basic drinking water supply and basic sanitation,140
14031,Basic drinking water supply,140
14032,Basic sanitation,140
14040,River basins development,140
14050,Waste management/disposal,140
14081,Education and training in water supply and sanitation,140
150,Government and Civil Society,
151,Government and Civil Society - general,150
15110,Public sector policy and administrative management,151
15110,Foreign affairs,151
15110,Diplomatic missions,151
15110,Administration of developing countries' foreign aid,151
15110,General personnel services,151
15110,Other general public services,151
15110,National monitoring and evaluation,151
15110,Meteorological services,151
15110,National standards development,151
15110,Executive office,151
15110,Government and civil society statistics and data,151
15111,Public finance management (PFM),151
15111,Budget planning,151
15111,National audit,151
15111,Debt and aid management,151
15112,Decentralisation and support to subnational government,151
15112,Local government finance,151
15112,Other central transfers to institutions,151
15112,Local government administration,151
15113,Anti-corruption organisations and institutions,151
15114,Domestic revenue mobilisation,151
15114,Tax collection,151
15114,Tax policy and administration support,151
15114,Other non-tax revenue mobilisation,151
15125,Public Procurement,151
15130,Legal and judicial development,151
15130,"Justice, law and order policy, planning and administration",151
15130,Police,151
15130,Fire and rescue services,151
15130,Judicial affairs,151
15130,Ombudsman,151
15130,Immigration,151
15130,Prisons,151
1513010,Fight against transnational organised crime,151
1513020,Countering violent extremism,151
1513030,Cyber security,151
15142,Macroeconomic policy,151
15150,Democratic participation and civil society,151
15151,Elections,151
15152,Legislatures and political parties,151
15153,Media and free flow of information,151
15160,Human rights,151
1516010,Transitional justice,151
1516020,International criminal justice,151
15170,"Women's rights organisations and movements, and government institutions",151
15180,Ending violence against women and girls,151
15190,"Facilitation of orderly, safe, regular and responsible migration and mobility",151
152,"Conflict, Peace and Security",150
152,"Conflict, Peace & Security",150
1520010,Disarmament of Weapons of Mass Destruction (WMD),152
1520020,Prevention of Violent Extremism,152
15210,Security system management and reform,152
15220,"Civilian peace-building, conflict prevention and resolution",152
15230,Participation in international peacekeeping operations,152
15230,Participation in international peacekeeping operations,152
15240,Reintegration and SALW control,152
15240,Reintegration and SALW control,152
15250,Removal of land mines and explosive remnants of war,152
15250,Removal of land mines and explosive remnants of war,152
15261,Child soldiers (prevention and demobilisation),152
160,Other Social Infrastructure and Services,
16010,Social Protection,160
16010,"Social protection and welfare services policy, planning and administration",160
16010,Social security (excl pensions),160
16010,General pensions,160
16010,Civil service pensions,160
16010,Social services (incl youth development and women+ children),160
16020,Employment creation,160
16030,Housing policy and administrative management,160
16040,Low-cost housing,160
16050,Multisector aid for basic social services,160
16061,Culture and recreation,160
16061,Recreation and sport,160
16061,Culture,160
16062,Statistical capacity building,160
16063,Narcotics control,160
16064,Social mitigation of HIV/AIDS,160
16070,Labour rights,160
16080,Social dialogue,160
210,Transport and Storage,
21010,Transport policy and administrative management,210
21010,"Transport policy, planning and administration",210
21010,Public transport services,210
21010,Transport regulation,210
21020,Road transport,210
